customer_id,name,city,updated_at
95,Priya,Bangalore,01-03-2024
166,Neha,Chennai,
32,Priya,,01-01-2024
11,Ram,Bangalore,01-02-2024
217,Ram,Chennai,01-01-2024
289,Ram,Delhi,
102,Raj,Mumbai,01-04-2024 00:00
267,Neha,Kolkata,invalid_date
214,Neha,Mumbai,01-01-2024
179,Neha,Hyderabad,invalid_date
88,John,Chennai,01-02-2024
41,Neha,Delhi,01-04-2024 00:00
76,John,Bangalore,01-02-2024
46,Ram,Mumbai,01-04-2024 00:00
160,Ram,Delhi,01-04-2024 00:00
80,Raj,Chennai,invalid_date
86,Priya,Hyderabad,01-02-2024
92,Ram,Mumbai,01-02-2024
148,Priya,Kolkata,01-01-2024
161,Priya,Delhi,01-02-2024
202,Raj,Kolkata,01-01-2024
242,Sita,Delhi,01-03-2024
2,Sita,Delhi,01-03-2024
225,Amit,Chennai,01-03-2024
289,Raj,Chennai,
233,Amit,Chennai,01-02-2024
77,Amit,Bangalore,
116,Sita,Delhi,01-02-2024
154,Raj,Mumbai,01-01-2024
103,Sita,Kolkata,
194,Amit,Chennai,
166,Raj,Chennai,
90,Amit,Kolkata,01-04-2024 00:00
174,Neha,Kolkata,01-01-2024
122,Priya,Delhi,01-03-2024
143,Raj,Chennai,01-01-2024
106,Raj,Kolkata,01-04-2024 00:00
123,Priya,Bangalore,01-02-2024
9,Amit,Bangalore,01-01-2024
262,Neha,Chennai,
73,John,Kolkata,01-03-2024
223,Priya,Delhi,01-03-2024
41,Sita,Delhi,01-02-2024
204,Amit,Delhi,01-01-2024
264,Priya,Hyderabad,01-04-2024 00:00
178,Priya,Chennai,01-02-2024
84,Raj,Delhi,01-01-2024
111,Sita,Bangalore,invalid_date
251,Sita,Kolkata,01-03-2024
7,Sita,Mumbai,01-04-2024 00:00
84,Priya,Mumbai,
208,John,Delhi,01-04-2024 00:00
22,Ram,,
3,Amit,Mumbai,01-04-2024 00:00
127,Ram,Hyderabad,01-03-2024
297,Priya,Bangalore,
188,Ram,Bangalore,01-01-2024
14,Priya,Hyderabad,
12,Ram,Hyderabad,01-02-2024
87,Sita,Mumbai,01-01-2024
12,Neha,Chennai,01-02-2024
25,Sita,Kolkata,01-04-2024 00:00
243,Sita,Kolkata,01-01-2024
122,Raj,Mumbai,01-04-2024 00:00
147,Raj,Kolkata,invalid_date
55,Ram,Hyderabad,01-04-2024 00:00
238,Priya,Bangalore,01-04-2024 00:00
173,Sita,Kolkata,01-02-2024
221,Ram,Mumbai,
119,Raj,Chennai,invalid_date
183,Neha,Mumbai,01-04-2024 00:00
288,Amit,Delhi,01-04-2024 00:00
82,Ram,Mumbai,invalid_date
211,Neha,Hyderabad,invalid_date
150,Amit,Bangalore,01-01-2024
37,John,Bangalore,01-02-2024
59,Ram,Kolkata,invalid_date
131,Ram,Hyderabad,invalid_date
202,John,Delhi,01-03-2024
243,John,Hyderabad,
35,Ram,Mumbai,invalid_date
93,John,Hyderabad,01-02-2024
207,Sita,Hyderabad,
213,Amit,Delhi,
159,Amit,Mumbai,01-04-2024 00:00
24,Amit,Chennai,01-04-2024 00:00
293,Sita,Chennai,01-04-2024 00:00
4,Priya,Bangalore,01-04-2024 00:00
220,John,Kolkata,01-03-2024
20,Neha,Hyderabad,invalid_date
152,John,Bangalore,01-04-2024 00:00
50,Ram,Delhi,01-01-2024
177,Raj,Chennai,01-04-2024 00:00
96,Amit,Hyderabad,invalid_date
105,John,Delhi,01-04-2024 00:00
250,Neha,,01-03-2024
117,Ram,Delhi,01-02-2024
228,Sita,Hyderabad,01-02-2024
66,Priya,Kolkata,invalid_date
262,Sita,Delhi,01-02-2024
295,Neha,Kolkata,01-02-2024
243,Ram,Hyderabad,01-01-2024
186,Amit,Hyderabad,invalid_date
246,John,Kolkata,invalid_date
125,Ram,Mumbai,01-02-2024
268,Priya,Bangalore,01-02-2024
131,Sita,Delhi,01-02-2024
237,Priya,Delhi,
18,Priya,Mumbai,01-03-2024
40,Neha,Mumbai,01-04-2024 00:00
21,Neha,Mumbai,01-03-2024
225,John,Chennai,invalid_date
282,Neha,Chennai,01-01-2024
8,Neha,Kolkata,01-04-2024 00:00
100,Ram,Chennai,01-01-2024
240,Amit,Hyderabad,
87,John,Kolkata,invalid_date
298,Ram,Delhi,
14,Amit,Bangalore,invalid_date
2,Priya,Hyderabad,01-01-2024
293,Ram,Delhi,01-01-2024
41,Raj,Delhi,01-01-2024
111,Ram,Kolkata,invalid_date
14,Neha,Mumbai,01-02-2024
231,Amit,Mumbai,01-01-2024
84,John,Hyderabad,
130,John,Mumbai,01-04-2024 00:00
231,Amit,Delhi,invalid_date
145,Neha,Mumbai,
28,Sita,Chennai,01-03-2024
66,Ram,Mumbai,01-03-2024
163,Neha,Delhi,01-04-2024 00:00
229,Raj,Kolkata,01-02-2024
261,Priya,Hyderabad,01-01-2024
164,Amit,Bangalore,invalid_date
287,Ram,Mumbai,
10,John,Delhi,01-01-2024
195,Priya,Bangalore,
118,Sita,,invalid_date
270,Raj,Chennai,01-03-2024
80,John,Bangalore,01-01-2024
93,Amit,Kolkata,01-04-2024 00:00
266,Ram,Delhi,01-02-2024
257,Amit,Delhi,01-04-2024 00:00
133,Priya,Mumbai,01-02-2024
276,Ram,Mumbai,
264,Neha,Mumbai,01-01-2024
171,Sita,Kolkata,01-01-2024
1,Neha,Bangalore,01-02-2024
64,Neha,Bangalore,01-03-2024
284,Amit,Chennai,invalid_date
121,Priya,Kolkata,01-04-2024 00:00
107,Sita,Mumbai,
175,Ram,Hyderabad,01-04-2024 00:00
204,Ram,Chennai,01-04-2024 00:00
165,Raj,Hyderabad,
120,John,Bangalore,
44,Raj,Chennai,01-01-2024
156,Raj,Chennai,01-04-2024 00:00
207,Ram,Delhi,invalid_date
108,Amit,Bangalore,invalid_date
251,Neha,Bangalore,01-02-2024
130,Priya,Kolkata,
293,Neha,,01-01-2024
20,Neha,Bangalore,invalid_date
282,Sita,Chennai,01-03-2024
285,Ram,Kolkata,01-01-2024
1,Priya,Kolkata,01-01-2024
119,Amit,Delhi,invalid_date
35,Sita,Chennai,01-03-2024
198,John,Bangalore,01-02-2024
245,Amit,Bangalore,invalid_date
59,Raj,Chennai,01-03-2024
161,Amit,Chennai,01-01-2024
179,Amit,Chennai,01-03-2024
206,Neha,Mumbai,01-01-2024
12,Amit,Bangalore,invalid_date
276,Raj,Kolkata,
181,Raj,Bangalore,invalid_date
242,Ram,Mumbai,01-04-2024 00:00
216,Amit,Chennai,01-04-2024 00:00
251,Neha,Delhi,01-04-2024 00:00
299,Amit,Chennai,invalid_date
126,John,Chennai,01-02-2024
217,John,Mumbai,invalid_date
285,Neha,Bangalore,
185,Ram,Chennai,01-03-2024
39,Ram,Bangalore,invalid_date
223,Raj,Hyderabad,invalid_date
184,Raj,Kolkata,01-01-2024
178,Sita,Bangalore,01-01-2024
294,Neha,Delhi,01-01-2024
151,Amit,Kolkata,invalid_date
126,Priya,Delhi,01-02-2024
234,Neha,Chennai,01-03-2024
8,Sita,Kolkata,01-03-2024
129,Raj,Bangalore,
264,Neha,Kolkata,01-02-2024
157,Neha,Chennai,01-02-2024
5,Raj,Mumbai,01-03-2024
86,Sita,Delhi,01-04-2024 00:00
175,Raj,Chennai,01-01-2024
290,Ram,Mumbai,01-01-2024
193,Amit,Kolkata,01-03-2024
119,Raj,Kolkata,01-02-2024
218,Sita,Chennai,
114,John,Bangalore,01-04-2024 00:00
145,Ram,Kolkata,01-03-2024
26,John,Bangalore,01-01-2024
136,Priya,Bangalore,invalid_date
232,Raj,Bangalore,01-02-2024
76,Ram,Hyderabad,invalid_date
289,Amit,Mumbai,
1,Raj,Mumbai,01-03-2024
147,Amit,Kolkata,01-01-2024
287,Neha,Kolkata,01-04-2024 00:00
142,John,Bangalore,invalid_date
53,Ram,Hyderabad,01-04-2024 00:00
69,Amit,Bangalore,
90,Sita,Hyderabad,01-01-2024
220,Amit,,invalid_date
192,Sita,Delhi,
63,Raj,Delhi,01-04-2024 00:00
73,Ram,Chennai,01-04-2024 00:00
161,Amit,Bangalore,invalid_date
169,Priya,Kolkata,01-01-2024
89,Amit,Mumbai,01-04-2024 00:00
176,Priya,Chennai,01-03-2024
269,Ram,Kolkata,
73,Amit,Delhi,invalid_date
245,Sita,Bangalore,01-02-2024
77,Amit,Chennai,01-02-2024
159,John,Bangalore,01-01-2024
98,Raj,Delhi,01-03-2024
102,Neha,Chennai,01-04-2024 00:00
132,Sita,Delhi,01-02-2024
102,John,Hyderabad,01-01-2024
19,Priya,Delhi,
82,Raj,Bangalore,01-03-2024
279,Ram,Mumbai,01-03-2024
129,Sita,Delhi,01-01-2024
89,Neha,Kolkata,01-01-2024
213,Raj,Mumbai,01-04-2024 00:00
143,Priya,,01-01-2024
65,Neha,Chennai,01-04-2024 00:00
76,Ram,Chennai,01-04-2024 00:00
199,Ram,Mumbai,invalid_date
143,Priya,Chennai,01-03-2024
93,Sita,Delhi,
224,Priya,Mumbai,01-03-2024
291,Amit,Bangalore,01-03-2024
102,Ram,Delhi,invalid_date
267,Raj,,01-04-2024 00:00
110,Amit,Delhi,01-04-2024 00:00
265,John,Bangalore,01-01-2024
3,Neha,,invalid_date
85,Amit,Kolkata,01-01-2024
282,Neha,Chennai,invalid_date
117,Priya,Mumbai,01-01-2024
221,Amit,,01-02-2024
154,Priya,Mumbai,01-03-2024
153,John,Chennai,01-03-2024
12,Ram,Bangalore,
133,John,Delhi,01-04-2024 00:00
293,Ram,Delhi,
228,Priya,Bangalore,01-02-2024
271,Ram,Hyderabad,
43,Neha,Hyderabad,01-03-2024
21,Raj,Mumbai,01-04-2024 00:00
107,John,Bangalore,01-02-2024
117,Amit,Hyderabad,01-03-2024
124,John,Bangalore,01-01-2024
281,Neha,Chennai,invalid_date
292,Ram,Delhi,01-02-2024
203,Neha,Delhi,01-04-2024 00:00
51,Sita,Delhi,
271,Sita,Bangalore,
277,Amit,Bangalore,01-02-2024
141,Neha,Mumbai,01-04-2024 00:00
275,Priya,Delhi,01-02-2024
290,Amit,Mumbai,01-04-2024 00:00
52,Priya,Delhi,
27,Amit,Mumbai,01-03-2024
157,Sita,Mumbai,01-01-2024
239,Amit,Chennai,01-03-2024
156,Sita,Mumbai,01-01-2024
291,Ram,Bangalore,
136,Priya,Mumbai,01-03-2024
144,Neha,Delhi,01-03-2024
106,Amit,Mumbai,01-02-2024
158,Sita,Hyderabad,invalid_date
146,John,Kolkata,
2,Priya,Delhi,01-04-2024 00:00
77,Amit,Hyderabad,
132,Raj,Delhi,01-04-2024 00:00
90,Ram,Bangalore,01-04-2024 00:00
263,Ram,Kolkata,01-01-2024
108,John,Kolkata,01-04-2024 00:00
74,Sita,Bangalore,01-04-2024 00:00
39,Amit,Kolkata,01-02-2024
159,Priya,Bangalore,01-03-2024
71,Sita,Hyderabad,
241,Ram,Chennai,
298,Sita,Delhi,01-04-2024 00:00
36,Ram,Bangalore,invalid_date
84,Sita,Delhi,
263,John,Hyderabad,01-04-2024 00:00
172,Neha,Chennai,01-01-2024
173,John,Hyderabad,01-01-2024
47,John,Kolkata,01-01-2024
141,Neha,Delhi,01-04-2024 00:00
118,Neha,Chennai,01-02-2024
277,Amit,Kolkata,invalid_date
214,Priya,Chennai,01-04-2024 00:00
220,Priya,Kolkata,01-02-2024
26,Amit,Hyderabad,01-02-2024
9,John,Bangalore,
271,John,Delhi,01-04-2024 00:00
10,Ram,Mumbai,01-04-2024 00:00
121,Ram,Mumbai,01-02-2024
125,Priya,,01-02-2024
170,Amit,Delhi,01-02-2024
72,Raj,Delhi,
152,Raj,Hyderabad,01-04-2024 00:00
208,Amit,Delhi,01-02-2024
49,Ram,Bangalore,01-01-2024
154,Priya,Hyderabad,01-04-2024 00:00
293,Priya,Bangalore,
68,Ram,Delhi,01-01-2024
50,Raj,Hyderabad,01-03-2024
152,Sita,Delhi,01-04-2024 00:00
19,Sita,Hyderabad,01-03-2024
100,Ram,Delhi,01-02-2024
60,Sita,Bangalore,
167,Neha,Bangalore,01-02-2024
202,Amit,Delhi,
146,Amit,Hyderabad,invalid_date
164,Ram,Mumbai,01-02-2024
242,John,Bangalore,01-03-2024
69,Raj,Bangalore,
175,Ram,Kolkata,01-02-2024
49,Sita,Mumbai,01-04-2024 00:00
108,Raj,Delhi,
226,John,Hyderabad,
161,Sita,Kolkata,01-02-2024
119,Priya,Delhi,invalid_date
149,Neha,Chennai,01-02-2024
150,Sita,Bangalore,01-03-2024
293,Neha,Chennai,01-03-2024
143,Raj,Bangalore,
160,Neha,Bangalore,
11,Raj,,01-02-2024
138,Raj,Chennai,01-03-2024
78,Raj,Delhi,01-03-2024
77,Raj,Kolkata,invalid_date
254,Raj,Kolkata,01-04-2024 00:00
258,Sita,Chennai,invalid_date
291,Raj,Delhi,01-01-2024
263,Sita,Kolkata,invalid_date
85,Raj,Delhi,01-02-2024
146,Neha,Delhi,01-04-2024 00:00
42,Priya,Bangalore,01-02-2024
125,Raj,Kolkata,01-01-2024
167,John,Kolkata,01-04-2024 00:00
241,Raj,Bangalore,
280,Raj,Chennai,01-03-2024
188,Neha,Bangalore,invalid_date
19,Amit,Kolkata,01-02-2024
68,Neha,Kolkata,01-01-2024
218,John,Chennai,01-03-2024
102,Amit,Bangalore,invalid_date
42,Ram,,01-03-2024
288,Ram,Hyderabad,invalid_date
167,John,Chennai,
109,Neha,Bangalore,01-04-2024 00:00
36,Sita,Bangalore,01-03-2024
232,John,Delhi,01-03-2024
229,Priya,Kolkata,01-03-2024
164,Amit,Mumbai,01-04-2024 00:00
73,Amit,Chennai,01-01-2024
136,Raj,Mumbai,invalid_date
70,Ram,Mumbai,
196,Amit,Chennai,01-03-2024
269,John,Bangalore,01-04-2024 00:00
49,Amit,Chennai,01-01-2024
130,John,Mumbai,invalid_date
5,Sita,Kolkata,01-04-2024 00:00
27,Raj,Kolkata,
160,Ram,Kolkata,
149,Amit,Bangalore,invalid_date
264,John,Hyderabad,01-03-2024
230,Neha,Chennai,
200,Ram,Kolkata,01-01-2024
50,Sita,Chennai,01-04-2024 00:00
67,John,Kolkata,01-01-2024
58,Priya,Bangalore,01-03-2024
259,Priya,Hyderabad,01-01-2024
130,Raj,Hyderabad,01-01-2024
215,Raj,Kolkata,01-02-2024
172,Sita,Bangalore,01-01-2024
258,Sita,Delhi,invalid_date
102,Raj,Chennai,01-04-2024 00:00
209,Amit,Chennai,01-02-2024
291,Amit,Mumbai,01-04-2024 00:00
286,John,Bangalore,01-04-2024 00:00
116,Neha,Mumbai,01-03-2024
264,John,Kolkata,01-03-2024
150,Neha,Mumbai,01-02-2024
36,Sita,Hyderabad,
287,Ram,Chennai,01-03-2024
208,John,Mumbai,01-03-2024
106,John,Hyderabad,01-03-2024
158,Neha,Bangalore,01-04-2024 00:00
121,Sita,Mumbai,01-02-2024
55,Sita,Kolkata,01-04-2024 00:00
12,Priya,Kolkata,invalid_date
145,Neha,Kolkata,01-04-2024 00:00
136,Sita,Chennai,invalid_date
3,Raj,Mumbai,01-01-2024
144,Amit,Bangalore,01-01-2024
30,Priya,Mumbai,invalid_date
237,Raj,Chennai,invalid_date
279,Ram,Hyderabad,01-04-2024 00:00
115,John,Chennai,invalid_date
104,Priya,,01-02-2024
118,Ram,Hyderabad,01-01-2024
5,John,Kolkata,01-01-2024
248,Amit,Delhi,
121,Sita,Chennai,invalid_date
286,Raj,Chennai,01-03-2024
149,Neha,Bangalore,01-03-2024
84,Raj,Mumbai,invalid_date
231,Amit,Hyderabad,01-02-2024
288,Ram,Hyderabad,01-03-2024
161,Neha,Bangalore,
272,Sita,Bangalore,invalid_date
38,Amit,Mumbai,01-02-2024
226,Neha,Kolkata,01-02-2024
142,Amit,Mumbai,01-04-2024 00:00
292,Amit,,01-02-2024
151,Sita,Kolkata,01-03-2024
114,Priya,Delhi,01-03-2024
237,John,Mumbai,invalid_date
66,Neha,Bangalore,invalid_date
258,Sita,Kolkata,01-02-2024
249,Amit,Mumbai,
180,Sita,Hyderabad,01-01-2024
190,Priya,Delhi,01-04-2024 00:00
154,John,Chennai,01-01-2024
196,Raj,Hyderabad,01-02-2024
262,Neha,Hyderabad,01-02-2024
143,John,Delhi,01-01-2024
101,Ram,Chennai,01-04-2024 00:00
244,Neha,Bangalore,01-01-2024
12,John,Kolkata,invalid_date
239,Amit,Chennai,01-03-2024
49,Neha,Mumbai,
42,Neha,Hyderabad,invalid_date
166,Sita,Mumbai,01-03-2024
82,Amit,Bangalore,
291,Ram,Mumbai,
158,Raj,,
216,Priya,Mumbai,01-02-2024
158,John,Bangalore,
134,Sita,Bangalore,01-04-2024 00:00
67,John,Bangalore,01-01-2024
7,Ram,Chennai,01-04-2024 00:00
14,Ram,Bangalore,01-01-2024
73,Neha,Hyderabad,invalid_date
163,Priya,Bangalore,invalid_date
66,Ram,Mumbai,01-01-2024
130,John,Kolkata,01-04-2024 00:00
206,Amit,Mumbai,01-01-2024
276,Amit,Kolkata,
256,Neha,Mumbai,01-02-2024
266,Raj,Chennai,invalid_date
25,John,Mumbai,01-02-2024
281,John,Chennai,
253,Ram,Chennai,
289,Priya,Bangalore,invalid_date
164,John,Hyderabad,invalid_date
95,Sita,Kolkata,
270,Raj,Bangalore,01-03-2024
110,Ram,Bangalore,01-02-2024
238,Sita,Chennai,01-02-2024
25,Neha,Chennai,01-03-2024
141,Amit,Kolkata,01-04-2024 00:00
117,Neha,Mumbai,01-02-2024
25,Amit,Mumbai,01-01-2024
79,Neha,Bangalore,
68,John,Delhi,
173,Sita,Delhi,01-03-2024
12,Amit,Mumbai,01-02-2024
288,Ram,,01-04-2024 00:00
128,Sita,Mumbai,01-02-2024
96,Ram,Chennai,
92,Sita,Bangalore,invalid_date
141,Sita,Hyderabad,01-01-2024
31,Neha,Bangalore,01-03-2024
20,Amit,Mumbai,invalid_date
146,Amit,Mumbai,01-04-2024 00:00
160,Priya,Bangalore,invalid_date
43,Sita,Kolkata,invalid_date
254,John,Mumbai,01-04-2024 00:00
130,John,Delhi,invalid_date
60,Ram,Delhi,01-03-2024
151,Ram,Mumbai,
287,Neha,Mumbai,01-02-2024
5,Sita,Kolkata,invalid_date
266,Ram,Delhi,01-03-2024
130,Ram,Mumbai,01-02-2024
267,Raj,Mumbai,01-02-2024
178,Sita,Kolkata,invalid_date
253,Neha,,01-03-2024
56,Ram,Bangalore,
83,Neha,Kolkata,invalid_date
99,Amit,Hyderabad,01-04-2024 00:00
149,Neha,,01-02-2024
156,John,Bangalore,invalid_date
190,John,Hyderabad,01-02-2024
263,Neha,Mumbai,01-03-2024
80,John,Mumbai,01-01-2024
252,Amit,Bangalore,invalid_date
97,Sita,Kolkata,
260,John,Mumbai,invalid_date
260,John,Chennai,01-02-2024
103,Neha,Bangalore,01-03-2024
40,Amit,,01-04-2024 00:00
273,Priya,Bangalore,
101,Priya,Delhi,01-03-2024
221,Priya,Kolkata,invalid_date
126,Neha,Hyderabad,01-02-2024
245,Sita,Bangalore,01-02-2024
9,Raj,Hyderabad,
176,Raj,Kolkata,01-02-2024
188,Raj,,01-03-2024
1,Priya,Kolkata,01-01-2024
197,Raj,,
99,Ram,Bangalore,01-01-2024
187,Raj,Chennai,01-04-2024 00:00
133,Raj,Chennai,01-04-2024 00:00
116,Sita,Delhi,01-02-2024
274,Neha,Kolkata,01-03-2024
1,Raj,Mumbai,01-03-2024
154,Amit,Mumbai,
249,Priya,Bangalore,01-01-2024
161,Sita,Kolkata,01-02-2024
294,Amit,Mumbai,01-04-2024 00:00
260,Amit,Mumbai,
132,Amit,Chennai,invalid_date
46,Ram,Mumbai,01-04-2024 00:00
75,Sita,Mumbai,01-02-2024
138,Raj,Chennai,01-03-2024
42,Neha,Hyderabad,invalid_date
67,Priya,Mumbai,invalid_date
95,Neha,Delhi,01-03-2024
278,Priya,Chennai,
173,Sita,Delhi,01-03-2024
118,Neha,Bangalore,invalid_date
14,Neha,Hyderabad,01-04-2024 00:00
46,Sita,Chennai,01-02-2024
5,Sita,Kolkata,invalid_date
145,Ram,Kolkata,01-04-2024 00:00
136,Priya,Bangalore,invalid_date
28,Sita,Hyderabad,invalid_date
186,Amit,Delhi,01-03-2024
26,Amit,Kolkata,01-04-2024 00:00
41,John,Chennai,01-03-2024
202,Neha,Mumbai,invalid_date
179,Ram,Kolkata,01-03-2024
221,Amit,,01-02-2024
255,Raj,Hyderabad,01-04-2024 00:00
95,Ram,,01-03-2024
152,Amit,Kolkata,invalid_date
161,Priya,Mumbai,01-04-2024 00:00
202,Sita,Hyderabad,
165,Raj,Hyderabad,
235,Priya,,invalid_date
159,John,Bangalore,01-01-2024
136,Sita,Chennai,invalid_date
254,Raj,Kolkata,01-04-2024 00:00
2,Priya,Delhi,01-04-2024 00:00
27,Amit,Kolkata,01-04-2024 00:00
253,Amit,Delhi,01-02-2024
144,Amit,Mumbai,01-04-2024 00:00
51,Amit,Bangalore,
111,Ram,Delhi,01-04-2024 00:00
262,Priya,Delhi,
118,Ram,,01-01-2024
90,Sita,Hyderabad,01-01-2024
59,Ram,Kolkata,
104,Priya,Chennai,01-04-2024 00:00
171,Amit,,
17,Amit,Hyderabad,01-02-2024
198,Neha,Bangalore,01-04-2024 00:00
175,Ram,Bangalore,01-01-2024
143,Amit,Delhi,01-04-2024 00:00
107,John,Delhi,01-01-2024
148,Priya,Mumbai,01-02-2024
14,Amit,,01-01-2024
58,Raj,Chennai,01-03-2024
108,Raj,Delhi,
64,Neha,Bangalore,01-03-2024
167,John,Chennai,
114,Priya,Delhi,01-03-2024
145,Neha,Mumbai,01-01-2024
229,Neha,Mumbai,01-03-2024
223,John,Kolkata,01-04-2024 00:00
98,John,Hyderabad,01-03-2024
27,Neha,,01-04-2024 00:00
6,Ram,Chennai,invalid_date
63,Raj,Hyderabad,01-04-2024 00:00
98,Ram,Mumbai,
257,Priya,Hyderabad,01-03-2024
243,John,Chennai,
2,Amit,Chennai,01-01-2024
247,Neha,Kolkata,invalid_date
23,Raj,Kolkata,
2,Neha,,invalid_date
63,Ram,Bangalore,01-03-2024
112,John,Delhi,01-03-2024
189,Priya,,01-03-2024
211,John,Bangalore,01-02-2024
116,Amit,Mumbai,01-04-2024 00:00
43,Sita,Kolkata,invalid_date
143,Priya,,01-01-2024
1,Sita,Hyderabad,
68,John,Delhi,01-02-2024
205,Raj,Kolkata,01-01-2024
104,Raj,Chennai,01-01-2024
135,Sita,Mumbai,01-02-2024
142,John,Bangalore,invalid_date
15,Priya,Hyderabad,invalid_date
118,Ram,Kolkata,
50,Neha,Kolkata,01-04-2024 00:00
22,Raj,Bangalore,01-01-2024
25,Neha,Chennai,01-03-2024
242,John,Bangalore,01-03-2024
170,Ram,Chennai,01-01-2024
133,Neha,Chennai,
227,Ram,Kolkata,01-04-2024 00:00
20,Sita,Mumbai,01-03-2024
99,Neha,Delhi,01-02-2024
41,Neha,Delhi,01-04-2024 00:00
149,Neha,,01-02-2024
181,Sita,Kolkata,01-01-2024
62,Ram,Mumbai,invalid_date
233,John,Delhi,01-01-2024
235,John,Hyderabad,01-02-2024
130,John,Mumbai,01-04-2024 00:00
4,Amit,Kolkata,01-02-2024
119,Amit,Kolkata,01-03-2024
96,Raj,Bangalore,01-04-2024 00:00
181,Raj,Bangalore,invalid_date
210,John,Kolkata,01-03-2024
261,John,Bangalore,invalid_date
251,Ram,Bangalore,invalid_date
146,Priya,Bangalore,01-01-2024
269,Neha,Delhi,01-04-2024 00:00
266,Raj,Chennai,invalid_date
182,Priya,Chennai,
185,Neha,Hyderabad,
192,Raj,Mumbai,01-03-2024
233,Priya,,01-02-2024
257,Neha,Hyderabad,invalid_date
122,Ram,Mumbai,01-01-2024
53,Priya,,invalid_date
158,Raj,,
158,John,Bangalore,01-02-2024
271,John,Delhi,01-04-2024 00:00
2,John,Mumbai,
289,John,,
53,Amit,Chennai,01-04-2024 00:00
93,Amit,Kolkata,01-04-2024 00:00
168,Raj,Delhi,01-03-2024
29,Neha,,01-03-2024
92,Priya,Hyderabad,01-04-2024 00:00
102,Sita,Hyderabad,invalid_date
281,John,Chennai,
128,Sita,Bangalore,01-01-2024
63,Raj,Delhi,01-04-2024 00:00
194,Neha,Mumbai,invalid_date
218,Raj,Delhi,01-02-2024
223,Raj,Hyderabad,invalid_date
67,Ram,Bangalore,01-04-2024 00:00
198,Sita,Bangalore,01-02-2024
288,Amit,Delhi,01-04-2024 00:00
177,Neha,Bangalore,01-04-2024 00:00
50,Sita,Chennai,01-04-2024 00:00
6,John,Hyderabad,invalid_date
15,Raj,Kolkata,01-02-2024
219,Neha,Chennai,invalid_date
207,Sita,Hyderabad,
12,Amit,Kolkata,01-01-2024
78,John,Hyderabad,invalid_date
44,Neha,Bangalore,
66,Priya,Kolkata,invalid_date
268,Priya,Kolkata,01-01-2024
170,Amit,Hyderabad,01-02-2024
199,John,Hyderabad,01-03-2024
202,Amit,Hyderabad,01-02-2024
170,Sita,,01-02-2024
79,Raj,Hyderabad,01-02-2024
53,John,Mumbai,01-02-2024
177,Raj,Chennai,01-04-2024 00:00
49,John,,01-03-2024
202,Ram,Kolkata,01-02-2024
63,Sita,Bangalore,01-01-2024
296,John,Mumbai,
144,Sita,Delhi,01-04-2024 00:00
59,John,Delhi,01-03-2024
215,Sita,Chennai,01-01-2024
261,Priya,Hyderabad,01-01-2024
106,Amit,Bangalore,01-02-2024
80,John,Mumbai,01-01-2024
266,Neha,Hyderabad,01-02-2024
293,Neha,,01-01-2024
3,Ram,Hyderabad,01-01-2024
4,Amit,Kolkata,invalid_date
201,Amit,Bangalore,01-02-2024
51,Amit,Mumbai,01-04-2024 00:00
285,John,Kolkata,01-03-2024
7,Sita,Mumbai,01-04-2024 00:00
183,Neha,Mumbai,01-02-2024
202,John,Delhi,01-03-2024
264,Priya,,01-01-2024
9,Sita,Mumbai,01-04-2024 00:00
198,Sita,Delhi,
215,Raj,Hyderabad,
25,John,Delhi,01-04-2024 00:00
200,John,Mumbai,
